8.0, 0.0, 68.0
-41.0, 0.0, -25.4
-2.1, 0.0, -9.2
-2.7, 0.0, -30.4
41.0, 0.0, 39.9
13.2, 0.0, 33.0
-1.4, 0.0, -37.6
-1.7, 0.0, -25.0
23.7, 0.0, 66.9
34.6, 0.0, 37.4
-40.6, 0.0, -21.7
-38.8, 0.0, 26.7
1.4, 0.0, 27.6
-22.5, 0.0, -45.1
-6.3, 0.0, 67.9
-1.2, 0.0, -30.8
-42.3, 0.0, 12.5
-27.1, 0.0, -42.8
23.8, 0.0, 34.1
-33.9, 0.0, -42.3
1.9, 0.0, -11.0
-39.3, 0.0, -25.4
-37.2, 0.0, 28.5
-0.7, 0.0, 10.0
-4.5, 0.0, -35.5
-38.1, 0.0, 28.5
-33.5, 0.0, -41.8
9.8, 0.0, 67.8
-36.6, 0.0, 58.9
2.5, 0.0, 20.4
-1.6, 0.0, -9.2
-42.0, 0.0, 7.5
8.5, 0.0, 28.9
8.0, 0.0, 63.2
-43.1, 0.0, -11.5
-21.3, 0.0, 67.9
-41.9, 0.0, 26.8
-36.9, 0.0, 28.5
8.0, 0.0, 67.8
8.0, 0.0, 64.7
-35.4, 0.0, -35.4
-3.1, 0.0, -9.2
-38.4, 0.0, -13.3
-40.8, 0.0, -30.7
9.8, 0.0, 63.5
-41.6, 0.0, 2.5
-38.4, 0.0, 28.5
-3.1, 0.0, -9.2
-39.6, 0.0, 37.5
-36.8, 0.0, 28.5
-36.9, 0.0, 26.8
-11.3, 0.0, 64.9
37.7, 0.0, 42.0
2.1, 0.0, -9.2
1.0, 0.0, 15.0
-35.1, 0.0, -35.2
-40.9, 0.0, -30.8
-7.2, 0.0, -41.2
-42.8, 0.0, -13.3
-1.7, 0.0, 5.0
23.8, 0.0, 35.8
2.4, 0.0, -9.2
-40.0, 0.0, -21.7
-1.6, 0.0, -9.2
-3.4, 0.0, -36.2
-42.0, 0.0, -21.7
9.8, 0.0, 69.2
-36.9, 0.0, -13.2
-39.0, 0.0, -21.7
-41.3, 0.0, 7.5
-7.5, 0.0, -40.6
-22.5, 0.0, -45.8
39.9, 0.0, 40.7
-2.0, 0.0, 5.0
2.0, 0.0, 5.0
-37.6, 0.0, -11.5
2.4, 0.0, -11.0
-11.3, 0.0, 64.9
-42.2, 0.0, 26.8
18.8, 0.0, 35.4
-36.9, 0.0, 28.5
-1.2, 0.0, 67.2
23.8, 0.0, 33.5
-38.4, 0.0, -11.5
1.3, 0.0, 10.0
1.6, 0.0, -11.0
-6.2, 0.0, 64.6
18.8, 0.0, 67.5
13.6, 0.0, 31.3
42.3, 0.0, 53.1
-41.6, 0.0, 28.5
-41.6, 0.0, 26.8
-3.1, 0.0, -9.2
-40.6, 0.0, -25.4
18.8, 0.0, 33.1
-2.4, 0.0, -9.2
-13.0, 0.0, -44.3
-2.4, 0.0, -11.0
29.2, 0.0, 34.8
9.7, 0.0, 69.3
-36.3, 0.0, -35.8
-39.0, 0.0, 37.5
9.8, 0.0, 68.2
-36.9, 0.0, 26.8
43.8, 0.0, 46.1
-2.3, 0.0, -11.0
-39.7, 0.0, -21.7
-3.1, 0.0, -9.2
9.7, 0.0, 67.7
-3.1, 0.0, -11.0
-40.8, 0.0, -30.7
8.0, 0.0, 69.7
-22.5, 0.0, -43.1
-2.4, 0.0, -9.2
-0.7, 0.0, -20.0
-42.8, 0.0, -13.3
-41.0, 0.0, -25.4
30.1, 0.0, 67.6
-27.1, 0.0, 67.7
-42.6, 0.0, 28.5
8.0, 0.0, 68.2
18.8, 0.0, 65.9
-38.0, 0.0, 17.5
-1.9, 0.0, -9.2
43.2, 0.0, 46.3
-40.3, 0.0, 17.5
-1.3, 0.0, 65.6
-41.0, 0.0, 17.5
29.3, 0.0, 34.3
-1.7, 0.0, 0.0
-41.9, 0.0, 26.8
-36.6, 0.0, -36.0
-40.6, 0.0, 37.5
-16.3, 0.0, 65.9
-37.6, 0.0, 26.8
-33.9, 0.0, -42.3
-36.3, 0.0, 58.6
9.7, 0.0, 64.0
39.1, 0.0, 58.5
-3.4, 0.0, -9.2
-26.7, 0.0, -41.1
-36.9, 0.0, 28.5
-37.4, 0.0, 28.5
-37.1, 0.0, 26.7
-31.5, 0.0, -38.9
9.7, 0.0, 67.7
9.7, 0.0, 63.7
-1.7, 0.0, 15.0
-36.6, 0.0, 26.8
9.7, 0.0, 69.7
-40.3, 0.0, 12.5
-1.7, 0.0, 15.0
9.8, 0.0, 68.8
1.7, 0.0, 5.0
35.8, 0.0, 35.8
18.7, 0.0, 65.9
30.2, 0.0, 67.8
-13.1, 0.0, -44.2
8.0, 0.0, 67.8
-39.0, 0.0, -21.7
38.9, 0.0, 41.3
-8.0, 0.0, -39.7
9.7, 0.0, 64.7
-36.9, 0.0, 28.5
40.4, 0.0, 59.5
-39.0, 0.0, 7.5
-3.1, 0.0, -11.0
-32.9, 0.0, 63.6
2.4, 0.0, -11.0
2.2, 0.0, 27.1
-43.4, 0.0, 26.7
8.0, 0.0, 69.7
-40.3, 0.0, -2.5
43.1, 0.0, 53.3
-36.9, 0.0, 26.8
-40.3, 0.0, 2.5
-41.6, 0.0, -11.5
-40.0, 0.0, 47.5
-39.0, 0.0, -21.7
8.6, 0.0, 29.0
-3.4, 0.0, -11.0
-3.1, 0.0, -11.0
35.9, 0.0, 35.5
23.7, 0.0, 65.9
-3.4, 0.0, -11.0
-39.9, 0.0, -30.6
-41.9, 0.0, -13.2
43.5, 0.0, 46.2
-40.7, 0.0, 53.7
-37.6, 0.0, -13.2
18.8, 0.0, 34.4
-2.0, 0.0, -20.0
-0.2, 0.0, 21.1
28.9, 0.0, 35.9
29.4, 0.0, 33.5
1.6, 0.0, -11.0
-36.6, 0.0, 28.5
40.4, 0.0, 40.3
-0.7, 0.0, 0.0
-21.2, 0.0, 67.2
9.7, 0.0, 64.7
-41.7, 0.0, 54.0
-40.6, 0.0, -2.5
1.9, 0.0, -11.0
-36.1, 0.0, 58.5
-41.6, 0.0, 26.8
-40.1, 0.0, -30.6
8.5, 0.0, 28.9
9.8, 0.0, 67.8
-32.2, 0.0, 62.5
-40.7, 0.0, 7.5
1.9, 0.0, -11.0
41.3, 0.0, 60.0
-42.9, 0.0, 26.8
-36.9, 0.0, -11.5
29.2, 0.0, 63.6
40.0, 0.0, 52.6
-41.9, 0.0, 26.8
3.4, 0.0, 26.2
-37.2, 0.0, -11.5
-0.7, 0.0, 15.0
-42.3, 0.0, -21.7
-41.3, 0.0, -21.7
-1.0, 0.0, 0.0
-41.9, 0.0, -13.2
-40.3, 0.0, 42.5
-32.9, 0.0, 63.6
18.8, 0.0, 31.8
8.0, 0.0, 63.2
-6.3, 0.0, 66.5
9.7, 0.0, 64.7
-31.7, 0.0, -39.2
-2.4, 0.0, -9.2
8.0, 0.0, 64.7
-37.9, 0.0, 26.8
23.7, 0.0, 67.6
-36.9, 0.0, -36.2
-39.0, 0.0, 12.5
18.8, 0.0, 34.1
2.3, 0.0, -9.2
-38.0, 0.0, 47.5
-40.7, 0.0, -25.4
1.6, 0.0, -9.2
-1.3, 0.0, 67.9
23.8, 0.0, 65.2
2.1, 0.0, -9.2
-33.1, 0.0, 63.9
-41.9, 0.0, -11.5
18.8, 0.0, 32.8
8.0, 0.0, 67.8
2.4, 0.0, -9.2
-31.7, 0.0, 61.7
1.9, 0.0, -11.0
-38.6, 0.0, 17.5
-1.6, 0.0, -9.2
29.9, 0.0, 66.5
34.8, 0.0, 37.2
-3.1, 0.0, -9.2
23.7, 0.0, 64.6
-39.0, 0.0, -21.7
-1.6, 0.0, -11.0
8.0, 0.0, 63.2
8.0, 0.0, 69.3
-38.6, 0.0, 17.5
1.6, 0.0, -11.0
0.1, 0.0, 21.0
-2.3, 0.0, -30.5
-38.2, 0.0, 26.8
-41.9, 0.0, 28.5
-37.6, 0.0, -11.5
18.8, 0.0, 64.5
-41.9, 0.0, 28.5
-38.2, 0.0, -13.2
9.8, 0.0, 68.2
-36.9, 0.0, -11.5
8.0, 0.0, 68.8
8.0, 0.0, 67.8
29.2, 0.0, 63.9
-21.2, 0.0, 67.2
30.1, 0.0, 67.6
-38.2, 0.0, 28.5
-41.6, 0.0, -11.5
18.8, 0.0, 33.5
-2.6, 0.0, -9.2
-0.1, 0.0, -31.0
41.6, 0.0, 46.7
-22.5, 0.0, -44.7
-27.4, 0.0, -44.0
1.3, 0.0, 15.0
43.3, 0.0, 53.2
-43.1, 0.0, 28.5
8.0, 0.0, 67.8
40.8, 0.0, 59.6
34.5, 0.0, 37.8
-41.9, 0.0, -13.2
38.0, 0.0, 41.8
-40.6, 0.0, -21.7
-40.4, 0.0, 53.6
36.3, 0.0, 34.9
0.7, 0.0, 5.0
-1.9, 0.0, -9.2
-40.4, 0.0, 53.6
-36.9, 0.0, 28.5
-3.1, 0.0, -11.0
-36.6, 0.0, 58.9
-38.4, 0.0, -11.5
-38.4, 0.0, 28.5
-1.3, 0.0, -25.0
41.3, 0.0, 46.7
8.0, 0.0, 67.8
-1.7, 0.0, -25.0
0.1, 0.0, 21.0
-36.9, 0.0, -11.5
-32.1, 0.0, -39.8
-2.0, 0.0, 0.0
1.6, 0.0, -11.0
9.8, 0.0, 68.5
13.5, 0.0, 31.4
9.8, 0.0, 63.2
8.0, 0.0, 69.3
9.8, 0.0, 63.2
-3.4, 0.0, -11.0
-27.3, 0.0, -43.7
-38.6, 0.0, 47.5
-2.0, 0.0, 0.0
9.8, 0.0, 68.2
9.8, 0.0, 68.5
-0.7, 0.0, 10.0
-1.0, 0.0, -20.0
28.8, 0.0, 36.6
-13.5, 0.0, -41.9
-43.1, 0.0, -13.3
9.8, 0.0, 68.5
-13.3, 0.0, -42.7
-3.1, 0.0, -11.0
-41.6, 0.0, 26.8
-41.9, 0.0, -13.2
18.8, 0.0, 34.8
18.7, 0.0, 67.2
-1.6, 0.0, -11.0
23.8, 0.0, 66.9
9.7, 0.0, 64.3
8.0, 0.0, 67.8
-32.9, 0.0, 63.6
-36.9, 0.0, 28.5
-1.3, 0.0, 21.4
-33.1, 0.0, -41.1
-2.4, 0.0, -11.0
0.3, 0.0, 0.0
-3.4, 0.0, -36.2
8.0, 0.0, 64.0
-3.1, 0.0, -9.2
2.0, 0.0, 10.0
40.0, 0.0, 52.6
-0.4, 0.0, 5.0
-11.2, 0.0, 64.2
-2.7, 0.0, -11.0
-2.3, 0.0, -11.0
-0.3, 0.0, -25.0
-41.7, 0.0, 12.5
-41.9, 0.0, 26.8
1.4, 0.0, 27.6
-26.4, 0.0, 63.8
-42.0, 0.0, 37.5
-27.0, 0.0, -42.5
-11.3, 0.0, 67.9
9.8, 0.0, 68.2
36.6, 0.0, 65.1
38.3, 0.0, 58.0
-1.0, 0.0, 10.0
9.7, 0.0, 64.0
23.8, 0.0, 34.4
-41.0, 0.0, 2.5
-11.2, 0.0, 66.9
12.9, 0.0, 34.9
-40.6, 0.0, 12.5
-40.3, 0.0, 12.5
23.8, 0.0, 32.5
2.3, 0.0, 20.5
-22.5, 0.0, -41.7
35.6, 0.0, 36.1
-22.5, 0.0, -41.7
-0.9, 0.0, -30.8
-43.1, 0.0, -13.3
-40.5, 0.0, -30.7
8.0, 0.0, 68.5
-43.1, 0.0, 26.7
34.2, 0.0, 38.3
-33.9, 0.0, -42.3
-4.3, 0.0, -35.7
-1.6, 0.0, -30.7
23.7, 0.0, 67.6
-1.9, 0.0, -9.2
-36.9, 0.0, -11.5
-39.3, 0.0, 37.5
-1.4, 0.0, -37.6
-41.9, 0.0, -13.2
-37.8, 0.0, 28.5
9.7, 0.0, 64.7
-3.1, 0.0, -9.2
43.5, 0.0, 46.2
-42.8, 0.0, -11.5
-3.1, 0.0, -11.0
-38.1, 0.0, -13.3
9.7, 0.0, 64.3
-38.4, 0.0, 26.7
-42.4, 0.0, 28.5
-38.0, 0.0, -2.5
-32.3, 0.0, -39.8
2.6, 0.0, -11.0
-42.0, 0.0, 2.5
29.3, 0.0, 33.9
-6.2, 0.0, 65.6
-38.4, 0.0, 26.7
-38.4, 0.0, -11.5
-7.1, 0.0, -41.1
-1.1, 0.0, -37.8
-1.4, 0.0, 5.0
-42.8, 0.0, 28.5
-2.0, 0.0, -25.0
-3.1, 0.0, -9.2
43.4, 0.0, 53.3
8.0, 0.0, 69.3
-39.3, 0.0, 42.5
-1.4, 0.0, -9.2
-26.9, 0.0, 66.2
-37.2, 0.0, 26.8
13.6, 0.0, 31.6
-41.0, 0.0, 2.5
-42.4, 0.0, 26.7
9.7, 0.0, 64.7
42.4, 0.0, 46.5
-1.7, 0.0, -11.0
-41.6, 0.0, 7.5
8.0, 0.0, 69.3
-16.3, 0.0, 67.2
-3.4, 0.0, -11.0
-41.9, 0.0, -13.2
9.7, 0.0, 69.7
-41.6, 0.0, 26.8
-36.9, 0.0, 26.8
-39.7, 0.0, 2.5
-41.9, 0.0, -11.5
-36.9, 0.0, 28.5
-38.1, 0.0, 26.7
9.8, 0.0, 63.2
-1.6, 0.0, -11.0
-2.4, 0.0, -11.0
-38.1, 0.0, -11.5
8.0, 0.0, 64.3
-40.2, 0.0, 53.6
-1.3, 0.0, -11.0
-41.0, 0.0, 2.5
8.0, 0.0, 67.7
40.7, 0.0, 40.1
9.8, 0.0, 68.5
29.3, 0.0, 64.0
-32.1, 0.0, -39.5
34.3, 0.0, 38.0
-36.6, 0.0, 28.5
-42.0, 0.0, -2.5
-41.2, 0.0, 28.5
-41.6, 0.0, 28.5
1.7, 0.0, 15.0
40.3, 0.0, 40.4
-43.1, 0.0, -13.3
-43.1, 0.0, -11.5
-38.1, 0.0, -11.5
-3.1, 0.0, -11.0
9.7, 0.0, 64.3
-41.2, 0.0, 28.5
-37.6, 0.0, -13.2
-41.9, 0.0, 26.8
-6.3, 0.0, 68.6
-41.2, 0.0, -13.2
35.6, 0.0, 36.1
9.8, 0.0, 68.2
-1.0, 0.0, -20.0
-39.3, 0.0, -2.5
-42.2, 0.0, 26.8
40.2, 0.0, 47.0
-3.1, 0.0, -11.0
-39.7, 0.0, 7.5
-4.5, 0.0, -35.5
30.2, 0.0, 67.9
-41.3, 0.0, 7.5
-37.8, 0.0, 28.5
-42.4, 0.0, -11.5
-42.6, 0.0, -13.2
-22.5, 0.0, -41.7
-21.2, 0.0, 66.9
2.6, 0.0, 26.8
-26.4, 0.0, 63.8
9.8, 0.0, 63.2
-8.1, 0.0, -39.8
-37.6, 0.0, 26.8
18.8, 0.0, 31.8
-36.2, 0.0, 28.5
-3.1, 0.0, -9.2
8.0, 0.0, 68.5
8.5, 0.0, 28.9
-0.7, 0.0, 15.0
-2.0, 0.0, -25.0
42.1, 0.0, 46.5
-27.0, 0.0, -42.5
1.7, 0.0, -31.5
-38.4, 0.0, -11.5
-32.6, 0.0, -40.4
-11.3, 0.0, 68.2
-18.8, 0.0, -42.0
8.0, 0.0, 69.3
-41.0, 0.0, 7.5
-4.5, 0.0, -35.7
8.0, 0.0, 68.8
-37.6, 0.0, 42.5
-26.9, 0.0, 66.4
-11.2, 0.0, 66.9
-32.9, 0.0, 63.6
29.7, 0.0, 32.2
-39.7, 0.0, -25.4
13.1, 0.0, 33.9
-43.1, 0.0, -13.3
-36.9, 0.0, 26.8
-3.1, 0.0, -9.2
-18.8, 0.0, -43.1
-41.9, 0.0, 26.8
29.6, 0.0, 65.3
9.8, 0.0, 64.5
-1.4, 0.0, 0.0
8.0, 0.0, 64.7
9.7, 0.0, 64.7
-26.7, 0.0, 65.2
-36.9, 0.0, -13.2
-18.8, 0.0, -45.4
2.0, 0.0, 27.3
-3.4, 0.0, -11.0
-36.9, 0.0, 59.1
-2.3, 0.0, -11.0
34.7, 0.0, 37.5
9.8, 0.0, 67.8
29.7, 0.0, 32.2
-41.6, 0.0, 26.8
-36.9, 0.0, 26.8
28.9, 0.0, 35.9
8.0, 0.0, 67.8
-3.1, 0.0, -11.0
-1.6, 0.0, -11.0
-43.1, 0.0, -11.5
-2.7, 0.0, -11.0
-1.8, 0.0, -37.4
-38.3, 0.0, 53.2
-38.3, 0.0, 2.5
-32.0, 0.0, 62.2
-27.1, 0.0, -42.8
-1.0, 0.0, 21.3
23.8, 0.0, 32.4
-41.6, 0.0, 26.8
8.0, 0.0, 68.7
-26.9, 0.0, -42.2
-40.3, 0.0, -2.5
8.0, 0.0, 64.3
9.7, 0.0, 64.3
-43.1, 0.0, 28.5
13.2, 0.0, 33.0
-3.4, 0.0, -11.0
13.2, 0.0, 33.0
13.0, 0.0, 34.3
-3.1, 0.0, -11.0
-39.7, 0.0, 2.5
-39.7, 0.0, -25.4
-1.2, 0.0, 67.2
-42.0, 0.0, 2.5
-3.2, 0.0, -36.4
-40.3, 0.0, 12.5
-36.9, 0.0, -11.5
-41.7, 0.0, 2.5
-42.1, 0.0, 26.7
-1.3, 0.0, -9.2
-1.3, 0.0, 0.0
42.4, 0.0, 53.1
-26.9, 0.0, -41.9
-40.3, 0.0, -25.4
-41.9, 0.0, 26.8
-38.4, 0.0, -13.3
-41.6, 0.0, -11.5
8.0, 0.0, 68.0
-27.1, 0.0, 67.5
29.0, 0.0, 35.8
8.0, 0.0, 64.5
-32.8, 0.0, 63.4
8.0, 0.0, 68.8
9.7, 0.0, 65.0
18.7, 0.0, 65.6
29.3, 0.0, 64.2
-4.0, 0.0, -35.9
23.8, 0.0, 64.5
-1.0, 0.0, 0.0
-38.2, 0.0, -11.5
9.8, 0.0, 63.2
-32.0, 0.0, 62.2
40.0, 0.0, 52.6
8.0, 0.0, 64.7
-38.4, 0.0, 53.2
-26.9, 0.0, -41.9
-32.4, 0.0, -40.1
-42.0, 0.0, 42.5
-22.5, 0.0, -45.4
-43.1, 0.0, -13.3
-1.6, 0.0, -11.0
42.4, 0.0, 46.5
-41.6, 0.0, -13.2
8.0, 0.0, 69.7
-36.9, 0.0, 26.8
-22.5, 0.0, -45.8
40.8, 0.0, 52.8
-38.1, 0.0, -13.3
23.7, 0.0, 65.9
1.0, 0.0, -25.0
-3.1, 0.0, -9.2
-2.1, 0.0, -11.0
-41.9, 0.0, 26.8
41.6, 0.0, 46.7
-1.7, 0.0, 0.0
-38.4, 0.0, -13.3
9.7, 0.0, 63.7
-1.3, 0.0, -9.2
-11.2, 0.0, 66.9
-41.0, 0.0, 2.5
-1.3, 0.0, 67.9
-37.9, 0.0, 28.5
-1.0, 0.0, -20.0
-37.1, 0.0, -13.3
42.6, 0.0, 53.1
-40.0, 0.0, -25.4
-1.3, 0.0, -11.0
8.0, 0.0, 67.7
-41.4, 0.0, 26.7
8.0, 0.0, 64.5
-1.3, 0.0, 0.0
-41.4, 0.0, -11.5
0.1, 0.0, 21.0
-40.6, 0.0, 2.5
8.0, 0.0, 64.7
8.0, 0.0, 68.0
9.7, 0.0, 64.7
9.7, 0.0, 64.3
-38.6, 0.0, -21.7
-1.4, 0.0, -20.0
-36.9, 0.0, 26.8
-2.7, 0.0, -9.2
-8.5, 0.0, -38.9
-43.1, 0.0, -11.5
-0.9, 0.0, -30.8
-42.0, 0.0, -21.7
-1.4, 0.0, -37.6
-1.3, 0.0, -11.0
-2.7, 0.0, -11.0
-36.9, 0.0, 26.8
-41.3, 0.0, 42.5
-38.0, 0.0, 47.5
-1.3, 0.0, -9.2
23.8, 0.0, 65.9
-41.2, 0.0, -13.2
-3.1, 0.0, -11.0
9.7, 0.0, 64.3
2.7, 0.0, -9.2
-3.6, 0.0, -36.2
-42.0, 0.0, 47.5
-41.3, 0.0, 17.5
-2.0, 0.0, -20.0
-42.2, 0.0, 28.5
-41.3, 0.0, 47.5
23.8, 0.0, 65.2
-32.4, 0.0, -40.1
-40.3, 0.0, 469.3
-31.7, 0.0, 561.7
-11.2, 0.0, 565.5
-1.3, 0.0, 568.3
8.0, 0.0, 562.8
42.6, 0.0, 553.1
-40.3, 0.0, 497.5
3.1, 0.0, 490.8
3.1, 0.0, 490.8
-1.3, 0.0, 521.4
-36.2, 0.0, 528.5
-33.9, 0.0, 457.7
9.8, 0.0, 563.8
8.0, 0.0, 568.2
42.0, 0.0, 553.0
-2.4, 0.0, 505.0
-36.9, 0.0, 526.8
-41.3, 0.0, 502.5
-0.7, 0.0, 500.0
-36.6, 0.0, 526.8
9.7, 0.0, 567.7
36.0, 0.0, 535.5
-37.8, 0.0, 526.8
-36.9, 0.0, 526.8
-41.9, 0.0, 486.8
42.3, 0.0, 553.1
-41.0, 0.0, 474.6
-41.9, 0.0, 486.8
-36.6, 0.0, 526.8
-1.6, 0.0, 490.8
9.7, 0.0, 567.7
-36.9, 0.0, 528.5
-3.1, 0.0, 490.8
-27.1, 0.0, 457.2
-41.9, 0.0, 528.5
-40.6, 0.0, 478.3
13.6, 0.0, 531.3
-41.6, 0.0, 526.8
42.1, 0.0, 546.5
-3.3, 0.0, 489.0
-37.8, 0.0, 526.8
-16.2, 0.0, 565.2
8.0, 0.0, 568.0
-3.1, 0.0, 489.0
-37.4, 0.0, 526.8
-27.1, 0.0, 457.2
-33.6, 0.0, 564.8
-36.6, 0.0, 528.5
29.4, 0.0, 533.5
-0.7, 0.0, 500.0
-37.2, 0.0, 526.8
1.6, 0.0, 490.8
-42.3, 0.0, 502.5
-32.9, 0.0, 563.6
-41.8, 0.0, 488.5
13.3, 0.0, 532.7
23.8, 0.0, 531.5
-38.2, 0.0, 528.5
9.8, 0.0, 567.8
-7.7, 0.0, 459.7
-3.1, 0.0, 489.0
18.8, 0.0, 533.1
-1.4, 0.0, 475.0
-41.9, 0.0, 526.8
-32.1, 0.0, 460.2
-1.0, 0.0, 515.0
9.7, 0.0, 569.3
9.7, 0.0, 569.7
-41.6, 0.0, 502.5
-36.6, 0.0, 486.8
-16.3, 0.0, 565.3
8.0, 0.0, 569.0
-1.3, 0.0, 568.3
-38.3, 0.0, 517.5
-40.6, 0.0, 502.5
-1.2, 0.0, 564.2
-0.7, 0.0, 480.0
-38.2, 0.0, 526.8
-3.3, 0.0, 489.0
-36.6, 0.0, 486.8
-33.5, 0.0, 564.5
-22.5, 0.0, 454.6
-36.6, 0.0, 486.8
36.2, 0.0, 535.2
35.9, 0.0, 535.5
40.7, 0.0, 540.1
-41.6, 0.0, 488.5
18.7, 0.0, 568.3
-4.5, 0.0, 464.5
-35.8, 0.0, 464.5
-36.9, 0.0, 526.8
9.8, 0.0, 563.8
-41.8, 0.0, 528.5
-3.7, 0.0, 489.0
-42.3, 0.0, 507.5
-41.0, 0.0, 497.5
-2.3, 0.0, 489.0
-31.5, 0.0, 561.7
-37.8, 0.0, 488.5
-3.1, 0.0, 490.8
43.7, 0.0, 553.4
-3.7, 0.0, 489.0
-2.1, 0.0, 490.8
-37.9, 0.0, 488.5
9.7, 0.0, 564.3
-1.0, 0.0, 475.0
-38.6, 0.0, 526.8
-22.5, 0.0, 455.6
-2.7, 0.0, 489.0
-41.8, 0.0, 486.8
-2.1, 0.0, 490.8
-22.5, 0.0, 457.3
12.8, 0.0, 535.3
-37.6, 0.0, 528.5
